Transaction_ID,Customer_ID,Transaction_Date,Category,Product_Name,Price,Quantity,Discount_Percentage,Profit_Margin,Order_Status,Payment_Mode,City,State,Country,Total_Sales
46,7123,2023-01-25,Furniture,Sofa,503.92,5,36.46,42,Pending,Online,San Francisco,California,USA,1600.95
47,9467,2023-04-21,Electronics,Headphones,396.04,7,30.62,9,Pending,Online,Seattle,Washington,USA,1923.41
48,6620,2023-01-14,Groceries,Eggs,372.86,10,0.71,25,Pending,Offline,Seattle,Texas,USA,3702.13
49,5046,2023-09-25,Clothing,T-Shirt,569.36,1,4.86,28,Returned,Offline,New York,Washington,USA,541.69
50,7328,2023-11-16,Furniture,Chair,933.93,5,16.79,28,Returned,Online,Seattle,Texas,USA,3885.62
51,7790,2023-03-09,Electronics,Smartphone,225.35,9,40.97,46,Completed,Offline,Austin,Texas,USA,1197.22
52,4149,2023-12-28,Groceries,Bread,614.44,8,3.18,25,Pending,Online,San Francisco,Texas,USA,4759.21
53,9120,2023-01-11,Electronics,Laptop,174.22,6,22.63,18,Returned,Offline,Austin,California,USA,808.76
54,9396,2023-09-12,Furniture,Sofa,387.17,2,33.47,49,Completed,Online,Austin,Texas,USA,515.17
55,6583,2023-03-12,Electronics,Smartphone,229.24,4,15.06,40,Returned,Offline,Austin,Texas,USA,778.87
56,4842,2023-12-31,Furniture,Chair,225.87,5,29.1,22,Returned,Online,Seattle,Washington,USA,800.71
57,9884,2023-06-21,Electronics,Headphones,876.78,9,8.14,43,Pending,Online,New York,Washington,USA,7248.69
58,3741,2023-09-15,Clothing,Jeans,429.54,8,12.17,39,Completed,Offline,San Francisco,Washington,USA,3018.12
59,7008,2023-09-25,Clothing,Jeans,63.13,7,6.03,40,Completed,Online,New York,California,USA,415.26
60,6287,2023-05-16,Electronics,Laptop,635.49,2,12.03,6,Pending,Offline,San Francisco,California,USA,1118.08
61,6250,2023-08-21,Clothing,T-Shirt,495.57,3,16.16,6,Pending,Online,San Francisco,Washington,USA,1246.46
62,6119,2023-08-19,Furniture,Table,527.38,8,32.25,23,Completed,Online,Seattle,California,USA,2858.4
63,5592,2023-08-23,Furniture,Sofa,792.19,3,30.78,44,Pending,Offline,New York,Washington,USA,1645.06
64,1443,2023-09-24,Groceries,Bread,976.28,9,41.37,9,Completed,Online,San Francisco,California,USA,5151.54
65,8866,2023-10-07,Groceries,Eggs,676.01,10,44.61,44,Returned,Online,Austin,California,USA,3744.42
66,2785,2023-03-10,Electronics,Smartphone,434.43,3,3.02,38,Pending,Offline,New York,Washington,USA,1263.93
67,7493,2023-05-18,Electronics,Smartphone,102.65,1,14.11,17,Pending,Offline,New York,California,USA,88.17
68,4650,2023-01-26,Groceries,Bread,667.03,8,19.93,30,Pending,Online,Austin,Washington,USA,4272.73
69,1387,2023-08-06,Electronics,Laptop,16.37,4,8.3,5,Completed,Online,New York,Texas,USA,60.05
70,4071,2023-03-25,Electronics,Smartphone,802.95,10,23.37,26,Completed,Online,New York,Washington,USA,6153.01
71,9657,2023-06-20,Clothing,Jeans,823.03,3,4.48,28,Pending,Offline,New York,Washington,USA,2358.47
72,2415,2023-09-08,Furniture,Sofa,850.24,1,15.93,36,Pending,Online,Seattle,California,USA,714.8
73,3013,2023-04-29,Furniture,Chair,565.08,3,34.15,43,Completed,Online,Seattle,Washington,USA,1116.32
74,5499,2023-02-17,Electronics,Headphones,976.92,9,49.71,50,Completed,Online,San Francisco,Texas,USA,4421.64
75,5089,2023-12-20,Clothing,Jacket,393.55,6,27.85,31,Returned,Offline,New York,California,USA,1703.68
76,7653,2023-05-27,Clothing,T-Shirt,444.75,1,14.19,36,Pending,Offline,Austin,Texas,USA,381.64
77,7672,2023-10-21,Clothing,Jeans,844.71,6,22.61,12,Completed,Online,Seattle,Washington,USA,3922.33
78,8605,2023-12-21,Clothing,Jacket,428.09,7,20.41,17,Completed,Online,Austin,Washington,USA,2385.02
79,7859,2023-08-23,Clothing,Jeans,694.64,4,28.13,12,Pending,Online,Austin,Washington,USA,1996.95
80,8029,2023-04-11,Clothing,T-Shirt,718.0,8,47.69,44,Pending,Online,Austin,Washington,USA,3004.69
81,2480,2023-01-18,Clothing,Jeans,863.03,3,16.1,13,Returned,Offline,New York,Texas,USA,2172.25
82,8346,2023-06-04,Electronics,Laptop,668.62,9,21.56,45,Returned,Online,New York,Washington,USA,4720.19
83,9410,2023-08-24,Clothing,Jeans,101.46,9,21.12,23,Returned,Offline,Seattle,Washington,USA,720.28
84,2625,2023-10-28,Electronics,Headphones,123.09,2,38.35,34,Completed,Online,New York,California,USA,151.77
85,3515,2023-06-30,Groceries,Bread,38.21,10,22.45,46,Pending,Online,Austin,Texas,USA,296.32
86,1724,2023-12-12,Furniture,Sofa,91.48,5,24.02,13,Returned,Offline,Seattle,Texas,USA,347.53
87,5354,2023-06-12,Clothing,Jeans,173.53,3,8.38,6,Returned,Offline,Austin,California,USA,476.96
88,2794,2023-04-07,Electronics,Headphones,626.16,8,30.66,17,Returned,Online,New York,Texas,USA,3473.43
89,5758,2023-05-24,Groceries,Milk,558.39,7,33.22,29,Completed,Online,San Francisco,Washington,USA,2610.25
90,4824,2023-09-07,Electronics,Smartphone,625.31,10,0.94,50,Returned,Online,New York,Washington,USA,6194.32
91,7599,2023-11-08,Clothing,Jeans,242.89,10,35.64,26,Returned,Offline,San Francisco,Washington,USA,1563.24
92,6219,2023-01-07,Electronics,Headphones,416.27,4,42.74,18,Returned,Online,San Francisco,Washington,USA,953.42
93,3131,2023-10-11,Furniture,Chair,341.52,1,9.7,18,Returned,Online,Austin,California,USA,308.39
94,2310,2023-04-25,Furniture,Table,143.5,1,1.28,23,Pending,Offline,Seattle,Texas,USA,141.66
95,6624,2023-02-27,Furniture,Chair,976.01,9,35.09,10,Pending,Offline,San Francisco,Texas,USA,5701.75
96,3914,2023-05-09,Electronics,Laptop,345.38,10,11.14,29,Returned,Offline,San Francisco,Texas,USA,3069.05
97,8509,2023-03-14,Electronics,Laptop,988.77,6,46.52,17,Completed,Online,San Francisco,California,USA,3172.77
98,7252,2023-09-27,Groceries,Bread,506.43,9,42.68,8,Pending,Offline,New York,California,USA,2612.57
99,3279,2023-12-14,Furniture,Sofa,297.55,10,1.02,31,Completed,Online,New York,California,USA,2945.15
100,6678,2023-04-25,Groceries,Milk,126.69,8,29.63,15,Completed,Online,Austin,Texas,USA,713.21
101,9128,2023-05-28,Furniture,Sofa,161.93,8,47.28,45,Completed,Online,Seattle,Texas,USA,682.96
102,7900,2023-06-10,Furniture,Chair,849.71,4,17.03,47,Returned,Online,Seattle,Washington,USA,2820.02
103,1169,2023-05-02,Electronics,Laptop,164.22,3,47.66,46,Returned,Offline,New York,California,USA,257.86
104,9279,2023-11-08,Clothing,Jacket,267.65,1,47.32,22,Pending,Online,Austin,California,USA,141.0
105,7656,2023-04-23,Furniture,Table,642.7,1,11.1,10,Completed,Online,New York,California,USA,571.36
106,2172,2023-11-24,Groceries,Milk,563.67,7,3.86,42,Completed,Online,New York,Texas,USA,3793.39
107,5346,2023-04-19,Furniture,Sofa,792.31,3,36.62,11,Returned,Offline,New York,California,USA,1506.5
108,6195,2023-07-26,Electronics,Laptop,971.47,10,16.01,19,Pending,Offline,Austin,Texas,USA,8159.38
109,9526,2023-10-16,Groceries,Eggs,578.44,6,26.77,9,Completed,Online,San Francisco,Texas,USA,2541.55
110,1371,2023-03-04,Clothing,Jacket,398.08,6,26.27,39,Pending,Online,New York,Texas,USA,1761.03
111,7372,2023-10-15,Groceries,Milk,572.54,8,27.87,37,Returned,Online,New York,Washington,USA,3303.78
112,4759,2023-01-09,Furniture,Sofa,326.92,2,11.23,41,Completed,Offline,San Francisco,Texas,USA,580.41
113,2661,2023-08-14,Electronics,Laptop,365.87,10,12.78,41,Pending,Offline,Austin,Texas,USA,3191.12
114,6325,2023-04-29,Furniture,Table,350.42,4,3.24,34,Returned,Online,Seattle,Texas,USA,1356.27
115,3244,2023-03-27,Groceries,Milk,674.38,4,11.01,6,Returned,Offline,New York,Washington,USA,2400.52
116,3582,2023-10-04,Clothing,Jacket,900.41,9,29.15,5,Returned,Offline,San Francisco,California,USA,5741.46
117,6028,2023-08-09,Clothing,T-Shirt,289.24,7,36.9,17,Returned,Offline,New York,Texas,USA,1277.57
118,8135,2023-10-15,Groceries,Bread,117.25,1,8.52,17,Returned,Online,New York,Texas,USA,107.26
119,2410,2023-04-04,Furniture,Sofa,989.29,10,5.29,32,Pending,Offline,Seattle,Texas,USA,9369.57
120,6056,2023-02-21,Electronics,Smartphone,815.98,2,2.47,49,Completed,Offline,Austin,Washington,USA,1591.65
121,7050,2023-04-19,Electronics,Laptop,72.02,1,12.24,13,Returned,Offline,New York,California,USA,63.2
122,2320,2023-03-11,Groceries,Bread,889.43,7,35.72,29,Pending,Offline,Austin,Washington,USA,4002.08
123,9991,2023-05-02,Electronics,Headphones,326.96,7,41.34,48,Returned,Online,Austin,Washington,USA,1342.56
124,2062,2023-11-11,Electronics,Headphones,485.22,3,9.05,32,Pending,Offline,San Francisco,California,USA,1323.92
125,4862,2023-07-17,Clothing,T-Shirt,505.61,4,18.18,49,Pending,Offline,Austin,Washington,USA,1654.76
126,6361,2023-04-02,Electronics,Smartphone,272.81,8,17.66,29,Pending,Offline,San Francisco,Washington,USA,1797.05
127,3300,2023-05-04,Electronics,Laptop,419.76,6,24.17,14,Pending,Online,Seattle,Washington,USA,1909.82
128,1673,2023-10-31,Groceries,Eggs,88.02,4,26.93,49,Pending,Offline,New York,Washington,USA,257.26
129,1114,2023-07-05,Clothing,Jeans,765.99,9,24.87,34,Completed,Online,New York,Washington,USA,5179.39
130,6188,2023-08-27,Clothing,Jeans,278.36,5,17.72,47,Pending,Online,San Francisco,Texas,USA,1145.17
131,1640,2023-03-10,Electronics,Smartphone,474.13,7,5.55,49,Completed,Online,New York,California,USA,3134.71
132,8671,2023-11-24,Groceries,Milk,967.52,2,8.32,24,Completed,Offline,Seattle,California,USA,1774.04
133,2972,2023-06-27,Groceries,Bread,930.99,6,36.19,43,Completed,Offline,Austin,California,USA,3564.39
134,4717,2023-02-10,Electronics,Headphones,358.42,5,10.55,9,Completed,Offline,San Francisco,California,USA,1603.03
135,2802,2023-01-23,Furniture,Table,956.55,8,17.32,34,Pending,Online,Austin,Washington,USA,6327.0
136,7311,2023-11-09,Groceries,Eggs,92.95,6,14.99,20,Pending,Online,San Francisco,Washington,USA,474.1
137,6649,2023-05-18,Electronics,Laptop,208.32,8,2.21,49,Pending,Online,Seattle,Washington,USA,1629.73
138,9762,2023-06-20,Electronics,Smartphone,365.75,10,11.15,21,Pending,Offline,Austin,Washington,USA,3249.69
139,9384,2023-05-03,Furniture,Chair,701.17,4,44.82,35,Returned,Online,San Francisco,Washington,USA,1547.62
140,4972,2023-01-20,Groceries,Eggs,465.07,4,1.36,17,Returned,Online,Austin,Washington,USA,1834.98
141,3055,2023-07-04,Clothing,Jacket,165.93,7,6.02,9,Completed,Online,New York,Washington,USA,1091.59
142,6101,2023-09-07,Electronics,Laptop,724.34,2,29.86,8,Returned,Online,San Francisco,California,USA,1016.1
143,1303,2023-05-30,Electronics,Laptop,219.82,5,25.39,23,Returned,Online,Austin,California,USA,820.04
144,5951,2023-05-28,Furniture,Chair,503.2,8,9.72,6,Pending,Online,San Francisco,Washington,USA,3634.31
145,7336,2023-08-02,Electronics,Laptop,172.49,10,48.11,41,Pending,Offline,Austin,Texas,USA,895.05
146,3439,2023-06-08,Groceries,Milk,142.38,2,21.73,47,Pending,Online,New York,Washington,USA,222.88
147,8387,2023-05-07,Furniture,Chair,71.64,4,30.02,41,Returned,Online,Austin,Washington,USA,200.53
148,1733,2023-08-31,Electronics,Smartphone,352.71,10,30.96,7,Pending,Offline,Austin,Texas,USA,2435.11
149,2633,2023-09-29,Clothing,Jacket,781.64,5,47.41,5,Pending,Offline,Austin,Texas,USA,2055.32
150,8838,2023-10-09,Clothing,Jacket,616.73,2,47.16,24,Completed,Online,Seattle,Washington,USA,651.76
151,9446,2023-08-02,Electronics,Smartphone,598.28,9,11.56,34,Pending,Offline,Austin,Texas,USA,4762.07
152,4530,2023-12-09,Electronics,Laptop,925.88,1,0.25,45,Completed,Online,New York,Washington,USA,923.57
153,5616,2023-01-25,Electronics,Smartphone,996.61,7,24.97,24,Returned,Offline,San Francisco,Texas,USA,5234.3
154,1071,2023-12-08,Electronics,Laptop,232.31,5,1.46,5,Completed,Online,Austin,Washington,USA,1144.59
155,3229,2023-02-11,Clothing,T-Shirt,338.99,4,29.48,44,Returned,Offline,San Francisco,Washington,USA,956.22
156,8710,2023-05-01,Clothing,Jacket,159.72,7,32.03,28,Pending,Offline,San Francisco,Washington,USA,759.93
157,6373,2023-03-26,Electronics,Laptop,735.76,10,16.27,6,Completed,Offline,Austin,Washington,USA,6160.52
158,6087,2023-09-18,Electronics,Headphones,398.16,9,0.36,22,Completed,Online,Seattle,Texas,USA,3570.54
159,2356,2023-06-25,Electronics,Headphones,553.55,3,43.65,49,Returned,Online,San Francisco,Texas,USA,935.78
160,2609,2023-10-24,Clothing,Jeans,199.71,1,30.84,23,Returned,Offline,San Francisco,California,USA,138.12
161,2750,2023-01-31,Electronics,Smartphone,852.72,6,44.6,49,Pending,Online,Seattle,California,USA,2834.44
162,5620,2023-12-22,Groceries,Bread,664.89,3,34.88,16,Completed,Offline,Austin,California,USA,1298.93
163,3239,2023-12-11,Electronics,Laptop,943.81,3,28.32,33,Returned,Online,Seattle,Washington,USA,2029.57
164,5845,2023-07-19,Groceries,Milk,552.73,1,22.62,35,Completed,Online,New York,California,USA,427.7
165,9902,2023-05-03,Electronics,Headphones,438.9,4,34.1,16,Completed,Online,Austin,Washington,USA,1156.94
166,9660,2023-01-27,Groceries,Eggs,855.08,4,38.57,15,Returned,Offline,Austin,California,USA,2101.1
167,2001,2023-11-26,Furniture,Chair,947.3,8,2.79,14,Pending,Online,Seattle,Texas,USA,7366.96
168,4014,2023-06-09,Clothing,Jacket,402.93,1,38.41,31,Returned,Online,Seattle,Texas,USA,248.16
169,1942,2023-12-09,Groceries,Milk,286.94,1,35.2,6,Completed,Offline,Austin,California,USA,185.94
170,8273,2023-05-25,Furniture,Table,198.52,4,40.84,39,Pending,Online,Seattle,Washington,USA,469.78
171,9282,2023-04-18,Electronics,Headphones,145.24,6,9.91,22,Pending,Offline,New York,Washington,USA,785.08
172,8674,2023-05-31,Furniture,Table,480.86,5,1.27,16,Completed,Offline,Austin,Texas,USA,2373.77
173,4298,2023-12-26,Groceries,Eggs,565.32,9,37.32,38,Returned,Online,San Francisco,California,USA,3189.08
174,4214,2023-05-09,Clothing,Jacket,728.94,9,27.91,25,Returned,Offline,San Francisco,California,USA,4729.44
175,4173,2023-03-02,Groceries,Milk,764.72,7,11.57,20,Completed,Offline,Seattle,California,USA,4733.69
176,1202,2023-08-08,Electronics,Laptop,465.03,10,25.12,43,Pending,Online,Seattle,California,USA,3482.14
177,6698,2023-11-18,Groceries,Milk,136.06,5,23.85,37,Returned,Offline,Seattle,Texas,USA,518.05
178,4673,2023-07-12,Clothing,Jeans,86.7,9,18.05,10,Completed,Online,San Francisco,Washington,USA,639.46
179,2966,2023-03-23,Groceries,Bread,151.29,5,30.06,16,Returned,Online,Seattle,Texas,USA,529.06
180,5163,2023-06-23,Groceries,Milk,462.73,5,15.1,20,Pending,Offline,New York,Texas,USA,1964.29
181,7111,2023-05-07,Electronics,Laptop,237.13,7,35.22,23,Completed,Online,New York,Texas,USA,1075.29
182,9536,2023-01-24,Furniture,Chair,574.85,9,22.64,13,Returned,Online,New York,Washington,USA,4002.34
183,3154,2023-12-11,Clothing,T-Shirt,455.21,3,49.01,6,Pending,Online,New York,Texas,USA,696.33
184,6403,2023-01-25,Electronics,Headphones,306.78,9,11.49,14,Completed,Online,Austin,Washington,USA,2443.78
185,5400,2023-08-17,Furniture,Chair,454.49,5,31.39,32,Completed,Offline,New York,California,USA,1559.13
186,5193,2023-06-30,Furniture,Chair,810.3,3,25.37,27,Completed,Online,San Francisco,Washington,USA,1814.18
187,7815,2023-12-24,Electronics,Laptop,25.23,3,25.72,8,Returned,Offline,New York,California,USA,56.22
188,5880,2023-01-01,Clothing,T-Shirt,247.04,7,37.0,43,Pending,Offline,San Francisco,California,USA,1089.45
189,2344,2023-01-18,Groceries,Milk,562.16,5,46.56,23,Completed,Online,Seattle,California,USA,1502.09
190,6790,2023-07-14,Groceries,Eggs,166.6,2,40.27,24,Returned,Offline,San Francisco,Texas,USA,199.02
191,9133,2023-06-19,Clothing,T-Shirt,830.52,10,38.18,22,Pending,Online,Seattle,Texas,USA,5134.27
192,3096,2023-02-07,Furniture,Chair,861.56,8,19.79,7,Pending,Online,San Francisco,Texas,USA,5528.46
193,5179,2023-03-20,Groceries,Milk,511.8,8,21.77,31,Completed,Online,Austin,California,USA,3203.05
194,6815,2023-10-24,Furniture,Table,36.33,9,32.65,21,Returned,Offline,San Francisco,Washington,USA,220.21
195,4233,2023-07-07,Furniture,Chair,730.79,7,1.26,34,Completed,Offline,San Francisco,Texas,USA,5051.07
196,9810,2023-05-19,Electronics,Headphones,286.32,7,37.26,30,Completed,Online,Austin,Texas,USA,1257.46
197,1824,2023-02-11,Clothing,Jeans,599.53,3,22.53,46,Pending,Offline,New York,California,USA,1393.37
198,3903,2023-08-02,Groceries,Milk,613.74,7,37.51,25,Returned,Online,Austin,Texas,USA,2684.68
199,2327,2023-01-23,Electronics,Laptop,86.76,3,10.67,50,Completed,Offline,San Francisco,Texas,USA,232.51
200,9386,2023-02-04,Clothing,Jeans,318.54,9,13.62,17,Completed,Offline,Seattle,Texas,USA,2476.39
201,3604,2023-03-03,Groceries,Milk,983.85,4,16.75,16,Returned,Online,Seattle,Washington,USA,3276.22
202,3606,2023-04-15,Groceries,Milk,649.93,6,3.64,13,Returned,Online,Seattle,Texas,USA,3757.64
203,9777,2023-07-27,Furniture,Table,515.25,10,29.51,12,Returned,Offline,San Francisco,California,USA,3632.0
204,9757,2023-11-26,Clothing,T-Shirt,499.65,8,18.91,49,Completed,Online,New York,California,USA,3241.33
205,5647,2023-09-11,Clothing,Jacket,672.49,5,45.97,8,Pending,Offline,Seattle,Texas,USA,1816.73
206,6379,2023-06-10,Groceries,Milk,706.4,9,9.68,40,Completed,Online,Austin,Texas,USA,5742.18
207,2254,2023-05-25,Clothing,Jacket,12.24,2,40.62,41,Pending,Online,San Francisco,Washington,USA,14.54
208,5546,2023-09-15,Clothing,Jacket,799.83,2,13.62,5,Completed,Offline,Austin,Texas,USA,1381.79
209,7458,2023-06-25,Groceries,Eggs,170.34,2,37.94,42,Pending,Offline,Seattle,Washington,USA,211.43
210,4745,2023-04-05,Furniture,Table,723.72,2,30.07,29,Completed,Offline,New York,California,USA,1012.19
211,8464,2023-01-27,Groceries,Eggs,986.01,2,7.13,9,Completed,Offline,Austin,Washington,USA,1831.41
212,5086,2023-10-09,Groceries,Eggs,812.97,3,25.28,12,Pending,Offline,New York,Texas,USA,1822.35
213,2619,2023-02-06,Clothing,Jacket,852.95,2,45.14,25,Completed,Online,Austin,Texas,USA,935.86
214,5574,2023-03-16,Groceries,Bread,280.76,4,12.25,29,Returned,Offline,Austin,Texas,USA,985.47
215,8059,2023-03-16,Furniture,Sofa,157.03,8,3.31,22,Completed,Online,Austin,California,USA,1214.66
216,8332,2023-05-18,Furniture,Table,497.69,10,37.7,10,Completed,Offline,New York,Washington,USA,3100.61
217,3242,2023-07-26,Electronics,Smartphone,790.86,3,4.32,48,Pending,Online,New York,Texas,USA,2270.08
218,3181,2023-08-28,Groceries,Bread,430.7,8,10.84,28,Pending,Offline,Seattle,Washington,USA,3072.1
219,6765,2023-05-02,Electronics,Laptop,247.0,1,15.01,12,Pending,Offline,Seattle,California,USA,209.93
220,3010,2023-03-06,Groceries,Eggs,932.79,1,8.59,49,Returned,Online,Austin,Washington,USA,852.66
221,7877,2023-08-06,Furniture,Chair,967.23,1,20.62,32,Pending,Online,New York,California,USA,767.79
222,5986,2023-06-23,Groceries,Bread,626.87,2,2.42,9,Returned,Offline,Austin,Washington,USA,1223.4
223,4250,2023-12-25,Clothing,Jeans,789.19,9,15.1,35,Completed,Offline,Austin,Texas,USA,6030.2
224,4397,2023-03-13,Groceries,Eggs,660.76,2,41.34,7,Returned,Offline,New York,Texas,USA,775.2
225,5233,2023-04-26,Groceries,Eggs,404.79,8,46.04,47,Completed,Offline,New York,California,USA,1747.4
226,1906,2023-10-08,Electronics,Smartphone,826.82,2,40.71,41,Completed,Offline,Seattle,Washington,USA,980.44
227,6440,2023-03-19,Furniture,Table,695.47,9,25.82,6,Completed,Offline,New York,California,USA,4643.1
228,2648,2023-07-17,Clothing,T-Shirt,448.38,6,32.83,16,Completed,Online,San Francisco,Texas,USA,1807.06
229,5645,2023-06-12,Furniture,Chair,704.3,5,41.01,11,Returned,Online,San Francisco,Washington,USA,2077.33
230,2466,2023-10-08,Electronics,Laptop,960.75,1,18.94,34,Pending,Offline,Austin,California,USA,778.78
231,7549,2023-08-24,Furniture,Sofa,873.29,7,47.7,43,Pending,Online,Seattle,Texas,USA,3197.11
232,6527,2023-06-02,Furniture,Table,523.83,9,49.3,38,Returned,Online,Seattle,California,USA,2390.24
233,5512,2023-01-01,Electronics,Headphones,120.85,6,5.05,23,Pending,Offline,Seattle,California,USA,688.48
234,4820,2023-09-29,Furniture,Sofa,689.03,8,13.16,29,Completed,Online,New York,Texas,USA,4786.83
235,9798,2023-08-01,Furniture,Sofa,729.48,7,40.39,5,Pending,Offline,Austin,California,USA,3043.9
236,7350,2023-11-21,Groceries,Bread,697.95,7,12.79,41,Completed,Offline,San Francisco,Texas,USA,4260.78
237,8370,2023-07-27,Clothing,Jacket,339.14,5,19.32,10,Returned,Online,New York,California,USA,1368.09
238,8777,2023-10-22,Groceries,Eggs,474.46,4,13.42,7,Returned,Offline,San Francisco,California,USA,1643.15
239,8531,2023-12-31,Clothing,Jacket,529.2,10,30.48,33,Returned,Offline,Austin,Washington,USA,3679.0
240,7086,2023-03-21,Groceries,Bread,236.14,6,32.98,29,Pending,Online,San Francisco,California,USA,949.57
241,2514,2023-12-24,Groceries,Bread,682.61,2,5.65,36,Pending,Online,Seattle,California,USA,1288.09
242,6986,2023-10-03,Groceries,Bread,96.78,2,22.22,19,Completed,Online,New York,California,USA,150.55
243,5588,2023-06-18,Groceries,Milk,514.42,3,15.99,18,Pending,Online,Seattle,Texas,USA,1296.49
